Name:				453_n060_m400_bt3_23065
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.74
Calculation_Time:		1.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		5 48 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
48	316	2	0	0	0	0	18	13	8	278.52	0		5.946610
48	317	2	0	0	0	8	18	13	8	278.52	0		5.946610
48	318	2	0	0	0	16	18	13	8	278.52	0		5.946610
48	319	2	0	18	0	0	18	13	8	278.52	0		5.946610
48	320	2	0	18	0	8	18	13	8	278.52	0		5.946610
48	321	3	0	0	13	0	24	5	14	410.71	0		16.423694
48	313	1	0	0	18	0	19	6	6	180.31	1		2.464071
48	314	1	0	0	18	6	19	6	6	180.31	1		2.464071
48	315	1	0	0	18	12	19	6	6	180.31	1		2.464071
5	30	2	0	18	0	16	18	13	8	278.52	0		5.946610
5	31	2	0	36	0	0	18	13	8	278.52	0		5.946610
5	32	2	0	36	0	8	18	13	8	278.52	0		5.946610
5	33	2	0	36	0	16	18	13	8	278.52	0		5.946610
5	34	3	0	0	13	14	24	5	14	410.71	0		16.423694
5	35	3	0	19	18	0	24	5	14	410.71	0		16.423694
5	36	3	0	19	18	14	24	5	14	410.71	0		16.423694
5	28	1	0	0	18	18	19	6	6	180.31	1		2.464071
5	29	1	0	0	0	24	19	6	6	180.31	1		2.464071


