Name:				367_n060_m400_bt10_18346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.53
Calculation_Time:		3.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	132	9	0	0	0	0	22	13	14	556.25	1		2.005322
19	130	8	0	0	13	0	26	5	8	123.37	0		3.136750
19	129	5	0	0	18	0	23	6	6	180.62	0		20.862752
19	126	1	0	0	18	6	24	7	12	315.21	0		15.495558
25	167	4	0	22	0	0	31	12	11	594.85	0		12.789095
19	127	1	0	0	18	18	24	7	12	315.21	0		15.495558
19	128	4	0	26	13	0	31	12	11	594.85	0		12.789095
19	131	9	0	0	0	14	22	13	14	556.25	1		2.005322
25	168	4	0	22	0	11	31	12	11	594.85	0		12.789095
25	170	8	0	22	0	22	26	5	8	123.37	0		3.136750
25	169	5	0	22	5	22	23	6	6	180.62	0		20.862752


