Name:				518_n100_m400_bt10_26425
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		101.16
Calculation_Time:		5.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		18 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	227	6	0	0	0	0	34	11	10	789.70	0		32.013073
57	229	9	0	0	11	0	24	14	8	393.94	0		4.566170
57	226	3	0	0	11	8	12	12	10	316.09	0		13.720460
18	68	6	0	0	0	10	34	11	10	789.70	0		32.013073
57	228	7	0	24	11	0	25	9	6	268.09	0		20.973763
18	67	6	0	0	0	20	34	11	10	789.70	0		32.013073
57	225	2	0	24	11	6	25	10	11	540.60	1		9.892761
18	66	3	0	0	11	18	12	12	10	316.09	0		13.720460
18	70	10	0	34	0	0	17	11	11	386.21	0		16.798185
18	69	7	1	51	0	0	25	9	6	268.09	0		20.973763
18	65	2	0	24	11	17	25	10	11	540.60	1		9.892761


