Name:				452_n060_m400_bt3_23038
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.07
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			18
Customer_Sequence:		42 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	79	1	0	0	0	0	30	9	9	574.44	0		35.357220
12	80	1	0	0	9	0	30	9	9	574.44	0		35.357220
12	81	1	0	0	0	9	30	9	9	574.44	0		35.357220
12	82	1	0	0	9	9	30	9	9	574.44	0		35.357220
12	87	3	0	0	0	18	15	8	7	470.77	0		48.951020
12	84	1	0	0	8	18	30	9	9	574.44	0		35.357220
12	85	3	0	15	0	18	15	8	7	470.77	0		48.951020
12	86	3	0	30	0	0	15	8	7	470.77	0		48.951020
12	83	1	0	30	8	0	30	9	9	574.44	0		35.357220
42	272	1	0	30	8	9	30	9	9	574.44	0		35.357220
42	273	1	0	30	8	18	30	9	9	574.44	0		35.357220
42	274	3	0	30	17	0	15	8	7	470.77	0		48.951020
42	275	3	0	30	0	7	15	8	7	470.77	0		48.951020
42	276	3	0	30	17	7	15	8	7	470.77	0		48.951020
42	277	3	0	30	0	14	15	8	7	470.77	0		48.951020
42	278	3	0	30	17	14	15	8	7	470.77	0		48.951020
42	279	3	0	30	0	21	15	8	7	470.77	0		48.951020
42	280	3	0	30	17	21	15	8	7	470.77	0		48.951020


