Name:				549_n100_m400_bt10_27786
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.41
Calculation_Time:		3.37
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	134	3	0	0	0	0	25	13	10	336.04	1		2.357542
35	132	2	0	0	13	0	23	5	13	458.10	0		48.446624
35	137	7	0	0	18	0	29	7	8	332.86	0		10.859059
35	136	4	0	0	18	8	25	6	7	238.45	0		9.387800
35	133	2	0	0	13	13	23	5	13	458.10	0		48.446624
35	135	3	0	0	0	10	25	13	10	336.04	1		2.357542
1	5	9	0	25	0	0	25	12	13	486.50	0		5.176641
1	3	5	0	25	0	13	25	14	7	587.77	0		44.486233
1	4	5	0	25	0	20	25	14	7	587.77	0		44.486233
1	1	1	0	0	18	15	24	6	11	313.95	0		11.793577
1	2	3	0	0	0	20	25	13	10	336.04	1		2.357542


