Name:				573_n100_m400_bt3_28814
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.59
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	50	1	0	0	0	0	35	11	9	658.16	0		15.056940
13	51	1	0	0	11	0	35	11	9	658.16	0		15.056940
13	52	1	0	0	0	9	35	11	9	658.16	0		15.056940
50	198	1	0	0	11	9	35	11	9	658.16	0		15.056940
13	54	3	0	35	0	0	22	13	6	228.78	1		4.989958
13	53	2	0	0	0	18	15	9	10	616.77	0		22.537317
50	199	1	0	0	9	18	35	11	9	658.16	0		15.056940
50	200	2	0	15	0	18	15	9	10	616.77	0		22.537317
50	201	2	0	35	13	0	15	9	10	616.77	0		22.537317
50	202	3	0	35	0	6	22	13	6	228.78	1		4.989958


