Name:				430_n060_m400_bt10_21824
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.29
Calculation_Time:		8.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		30 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	33	3	0	0	0	0	19	11	10	256.72	0		7.559119
6	34	8	0	0	11	0	17	14	11	265.04	0		6.098225
6	32	3	0	0	0	10	19	11	10	256.72	0		7.559119
30	207	8	0	0	11	11	17	14	11	265.04	0		6.098225
6	31	1	0	19	0	0	13	7	12	173.07	0		5.619017
30	202	2	0	17	11	0	30	12	7	516.13	0		9.042503
30	205	4	0	17	11	7	35	10	7	339.47	0		4.330727
30	203	3	0	0	0	20	19	11	10	256.72	0		7.559119
6	35	9	0	32	0	0	19	8	8	130.33	0		10.957637
30	206	5	0	17	11	14	24	12	6	243.60	0		4.148495
6	36	10	0	32	0	8	14	9	7	1029.64	1		18.202606
30	204	3	0	17	11	20	19	11	10	256.72	0		7.559119
30	201	1	0	41	11	14	13	7	12	173.07	0		5.619017
30	208	10	0	0	11	22	14	9	7	1029.64	1		18.202606


