Name:				546_n100_m400_bt10_27736
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.35
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	26	9	0	0	0	0	34	11	11	796.03	0		22.131395
6	21	1	0	0	11	0	30	14	9	766.54	0		5.985185
6	23	4	0	0	11	9	15	10	12	390.38	0		13.913648
6	24	4	0	0	0	11	15	10	12	390.38	0		13.913648
6	25	4	0	15	11	9	15	10	12	390.38	0		13.913648
6	22	3	0	0	11	21	22	8	6	222.24	0		14.705456
8	30	1	0	30	11	0	30	14	9	766.54	0		5.985185
8	31	1	0	30	11	9	30	14	9	766.54	0		5.985185
8	32	4	0	15	0	11	15	10	12	390.38	0		13.913648
8	33	4	0	30	11	18	15	10	12	390.38	0		13.913648


