Name:				495_n100_m400_bt100_25071
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.33
Calculation_Time:		0.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		48 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	105	2	0	0	0	0	32	12	11	872.39	0		13.577009
26	108	97	0	0	12	0	34	10	9	1498.34	0		115.165008
26	106	12	0	0	12	9	33	10	8	551.59	0		18.224941
26	107	82	0	0	0	11	31	5	6	177.18	0		14.513207
48	197	95	0	0	12	17	34	11	13	1158.84	0		10.103180
48	195	74	0	34	12	0	22	13	12	552.62	0		18.599593
48	194	40	0	34	12	12	23	13	6	332.85	0		23.317689
48	193	3	0	0	5	11	27	5	11	210.97	0		21.401446
48	196	84	0	32	0	0	19	11	12	265.99	1		5.192917


