Name:				455_n060_m400_bt3_23283
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.97
Calculation_Time:		1.32
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		22 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	17	3	0	0	0	0	31	8	8	700.93	0		14.120763
3	15	2	0	0	8	0	28	9	11	426.85	1		3.174700
3	19	3	0	0	17	0	31	8	8	700.93	0		14.120763
3	20	3	0	0	0	8	31	8	8	700.93	0		14.120763
3	14	1	0	31	0	0	22	11	7	749.50	0		6.482641
3	18	3	0	0	17	8	31	8	8	700.93	0		14.120763
3	16	2	0	0	8	11	28	9	11	426.85	1		3.174700
22	144	3	0	0	0	16	31	8	8	700.93	0		14.120763
22	145	3	0	0	17	16	31	8	8	700.93	0		14.120763
22	140	1	0	31	11	0	22	11	7	749.50	0		6.482641
22	141	1	0	31	0	7	22	11	7	749.50	0		6.482641
22	142	2	0	31	11	7	28	9	11	426.85	1		3.174700
22	143	2	0	31	0	14	28	9	11	426.85	1		3.174700


