Name:				392_n060_m400_bt3_19584
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.94
Calculation_Time:		2.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		13 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	296	1	0	0	0	0	27	9	8	481.66	0		33.490434
44	297	1	0	0	9	0	27	9	8	481.66	0		33.490434
44	298	2	0	0	0	8	25	11	7	388.87	0		29.940867
44	299	2	0	0	0	15	25	11	7	388.87	0		29.940867
13	82	2	0	0	0	22	25	11	7	388.87	0		29.940867
44	301	3	0	27	0	0	15	12	5	272.93	1		3.976991
13	79	1	0	0	11	8	27	9	8	481.66	0		33.490434
13	80	1	0	0	11	16	27	9	8	481.66	0		33.490434
13	83	2	0	27	12	0	25	11	7	388.87	0		29.940867
44	300	3	0	42	0	0	15	12	5	272.93	1		3.976991
13	81	1	0	27	12	7	27	9	8	481.66	0		33.490434
13	84	2	0	27	12	15	25	11	7	388.87	0		29.940867
13	85	2	0	27	12	22	25	11	7	388.87	0		29.940867
13	86	3	0	0	11	24	15	12	5	272.93	1		3.976991
13	87	3	0	27	0	5	15	12	5	272.93	1		3.976991


