Name:				429_n060_m400_bt10_21782
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.74
Calculation_Time:		8.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		2 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	119	2	0	0	0	0	24	7	12	373.82	0		19.240370
19	121	5	0	0	7	0	35	7	10	445.10	1		5.909753
19	118	1	0	0	14	0	21	10	8	456.59	0		25.105358
19	122	8	0	0	14	8	17	8	7	220.41	0		30.802039
19	120	5	0	0	7	10	35	7	10	445.10	1		5.909753
19	117	1	0	21	14	0	21	10	8	456.59	0		25.105358
2	7	3	0	17	14	8	27	11	7	446.97	0		11.783615
19	124	9	0	0	0	12	24	6	8	160.96	1		15.401635
19	123	8	0	0	14	15	17	8	7	220.41	0		30.802039
2	11	8	0	0	14	22	17	8	7	220.41	0		30.802039
2	8	3	0	17	14	15	27	11	7	446.97	0		11.783615
2	6	2	0	24	0	0	24	7	12	373.82	0		19.240370
2	4	1	0	17	14	22	21	10	8	456.59	0		25.105358
2	10	7	0	24	0	12	20	6	8	375.93	0		12.669559
2	5	2	0	35	7	0	24	7	12	373.82	0		19.240370
2	9	5	0	0	0	20	35	7	10	445.10	1		5.909753
2	12	9	0	0	7	20	24	6	8	160.96	1		15.401635


