Name:				423_n060_m400_bt3_21353
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		148.74
Calculation_Time:		2.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		30 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	72	1	0	0	0	0	33	6	14	291.89	0		15.706961
11	73	1	0	0	6	0	33	6	14	291.89	0		15.706961
11	74	1	0	0	12	0	33	6	14	291.89	0		15.706961
11	77	3	0	0	0	14	13	9	14	213.38	0		9.111684
11	78	3	0	0	9	14	13	9	14	213.38	0		9.111684
11	75	2	0	0	18	0	19	5	10	290.72	1		4.667344
11	76	2	0	0	18	10	19	5	10	290.72	1		4.667344
30	181	1	0	19	18	0	33	6	14	291.89	0		15.706961
30	186	3	0	13	0	14	13	9	14	213.38	0		9.111684
30	184	2	0	0	18	20	19	5	10	290.72	1		4.667344
30	188	3	0	13	9	14	13	9	14	213.38	0		9.111684
30	189	3	1	26	0	14	13	9	14	213.38	0		9.111684
30	182	2	0	19	18	14	19	5	10	290.72	1		4.667344
30	183	2	0	33	0	0	19	5	10	290.72	1		4.667344
30	187	3	0	33	5	0	13	9	14	213.38	0		9.111684
30	185	2	1	52	0	0	19	5	10	290.72	1		4.667344


