Name:				372_n060_m400_bt100_18517
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.06
Calculation_Time:		0.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	72	0	0	0	0	30	14	10	559.64	0		15.593471
3	17	74	0	0	14	0	22	9	11	310.01	0		5.560173
3	18	78	0	0	0	10	28	11	6	249.70	0		12.061778
3	15	51	0	0	0	16	26	11	6	241.37	0		9.649119
3	14	27	0	0	0	22	19	12	6	139.81	0		7.613617
33	208	47	0	22	14	0	28	11	14	504.84	0		4.451600
33	210	72	0	30	0	0	30	14	10	559.64	0		15.593471
33	209	68	0	0	14	11	14	11	13	204.23	0		6.902294
33	211	78	0	22	14	14	28	11	6	249.70	0		12.061778
33	212	100	0	22	14	20	25	8	8	274.18	1		13.984324
33	207	32	0	28	0	10	16	11	7	131.41	1		3.398299


