Name:				551_n100_m400_bt100_27846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.63
Calculation_Time:		1.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		22 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	56	68	0	0	0	0	18	14	13	328.12	0		38.173257
15	57	72	0	18	0	0	35	13	9	793.06	0		11.123022
15	52	14	0	0	0	13	18	13	13	400.59	0		21.703996
15	55	61	0	0	14	0	26	10	11	551.86	0		21.604256
15	54	56	0	0	14	11	22	10	9	338.68	0		13.394712
15	53	28	0	0	14	20	23	7	6	128.84	1		2.549188
22	87	80	0	18	0	9	35	13	11	458.20	0		4.543042
22	86	78	0	26	14	0	30	9	14	489.36	0		34.369979
22	84	9	0	18	0	20	13	12	6	465.42	0		88.601197
22	85	70	0	31	0	20	16	13	10	313.99	1		2.574484


