Name:				426_n060_m400_bt10_21640
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.48
Calculation_Time:		4.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		37 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	21	8	0	0	0	0	24	6	14	265.95	0		15.051701
4	20	5	0	0	6	0	34	7	14	400.36	0		14.444505
37	247	3	0	0	13	0	25	7	14	326.33	0		27.995509
4	19	2	0	0	0	14	32	12	10	728.93	1		15.078822
37	251	9	0	0	20	0	32	5	11	190.14	0		7.484927
37	246	3	0	0	12	14	25	7	14	326.33	0		27.995509
4	22	9	0	24	0	0	32	5	11	190.14	0		7.484927
37	248	3	0	25	13	0	25	7	14	326.33	0		27.995509
37	249	3	0	25	12	14	25	7	14	326.33	0		27.995509
37	245	3	0	34	6	0	25	7	14	326.33	0		27.995509
37	252	9	0	0	20	11	32	5	11	190.14	0		7.484927
37	250	7	1	50	13	0	12	9	6	102.52	0		20.925035
37	244	1	0	0	20	22	30	5	6	162.86	1		2.208689


