Name:				562_n100_m400_bt10_28456
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1065.66
Calculation_Time:		890.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			104
Customer_Sequence:		16 25 20 4 12 24 6 15 1 21 5 13 30 26 19 18 10 3 2 11 23 9 28 8 29 31 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	25	6	0	0	0	0	12	6	5	272.91	0		11.381963
7	24	1	0	0	6	0	17	3	6	130.88	0		9.008690
31	113	2	0	0	9	0	12	5	8	473.26	0		40.397500
31	114	5	0	0	14	0	6	4	6	62.54	0		15.177838
31	116	8	0	0	18	0	12	2	4	83.15	0		12.823833
31	117	9	0	0	0	5	12	6	3	140.95	1		4.911905
31	115	7	0	0	20	0	13	3	8	148.86	1		4.987855
29	106	2	0	0	9	8	12	5	8	473.26	0		40.397500
29	107	2	0	0	9	16	12	5	8	473.26	0		40.397500
29	108	4	0	0	9	24	14	5	4	174.57	0		12.472035
29	109	5	0	0	14	6	6	4	6	62.54	0		15.177838
28	102	4	0	12	0	0	14	5	4	174.57	0		12.472035
8	27	10	0	0	23	0	8	2	5	132.17	0		31.124045
8	26	2	0	13	20	0	12	5	8	473.26	0		40.397500
28	101	3	0	12	0	4	9	5	5	187.55	0		45.100174
28	103	5	0	0	14	12	6	4	6	62.54	0		15.177838
28	104	5	0	0	14	18	6	4	6	62.54	0		15.177838
28	105	10	0	0	18	4	8	2	5	132.17	0		31.124045
9	29	2	0	12	0	9	12	5	8	473.26	0		40.397500
9	28	1	0	0	6	6	17	3	6	130.88	0		9.008690
9	30	8	0	0	6	12	12	2	4	83.15	0		12.823833
9	31	8	0	0	6	16	12	2	4	83.15	0		12.823833
9	33	10	0	0	18	9	8	2	5	132.17	0		31.124045
9	32	9	0	12	0	17	12	6	3	140.95	1		4.911905
23	81	3	0	13	20	8	9	5	5	187.55	0		45.100174
23	82	5	0	0	14	24	6	4	6	62.54	0		15.177838
23	83	7	0	0	20	8	13	3	8	148.86	1		4.987855
23	84	7	0	0	20	16	13	3	8	148.86	1		4.987855
11	39	8	0	0	6	20	12	2	4	83.15	0		12.823833
19	69	3	0	13	20	13	9	5	5	187.55	0		45.100174
11	38	7	0	6	14	0	13	3	8	148.86	1		4.987855
2	8	4	0	17	6	0	14	5	4	174.57	0		12.472035
2	7	3	0	17	6	4	9	5	5	187.55	0		45.100174
3	9	1	0	17	11	0	17	3	6	130.88	0		9.008690
3	10	5	0	17	6	9	6	4	6	62.54	0		15.177838
3	11	5	0	17	6	15	6	4	6	62.54	0		15.177838
3	12	7	0	6	14	8	13	3	8	148.86	1		4.987855
3	13	9	0	12	0	20	12	6	3	140.95	1		4.911905
10	35	2	0	19	14	0	12	5	8	473.26	0		40.397500
10	34	1	0	17	11	6	17	3	6	130.88	0		9.008690
10	36	8	0	0	6	24	12	2	4	83.15	0		12.823833
10	37	9	0	12	0	23	12	6	3	140.95	1		4.911905
18	65	2	0	19	14	8	12	5	8	473.26	0		40.397500
18	64	1	0	17	11	12	17	3	6	130.88	0		9.008690
18	66	3	0	19	14	16	9	5	5	187.55	0		45.100174
18	67	9	0	12	0	26	12	6	3	140.95	1		4.911905
19	68	2	0	13	20	18	12	5	8	473.26	0		40.397500
19	70	6	0	26	0	0	12	6	5	272.91	0		11.381963
19	71	6	0	26	0	5	12	6	5	272.91	0		11.381963
26	95	5	0	17	6	21	6	4	6	62.54	0		15.177838
26	96	6	0	26	0	10	12	6	5	272.91	0		11.381963
26	94	1	0	17	11	18	17	3	6	130.88	0		9.008690
11	40	10	0	0	18	14	8	2	5	132.17	0		31.124045
26	97	9	0	26	0	15	12	6	3	140.95	1		4.911905
30	110	2	0	19	14	21	12	5	8	473.26	0		40.397500
30	111	2	0	25	20	0	12	5	8	473.26	0		40.397500
30	112	5	0	25	20	8	6	4	6	62.54	0		15.177838
13	45	5	0	25	20	14	6	4	6	62.54	0		15.177838
13	44	3	0	31	6	0	9	5	5	187.55	0		45.100174
13	46	5	0	25	20	20	6	4	6	62.54	0		15.177838
13	47	8	0	13	20	26	12	2	4	83.15	0		12.823833
13	49	10	0	17	11	24	8	2	5	132.17	0		31.124045
13	48	9	0	26	0	18	12	6	3	140.95	1		4.911905
5	17	1	0	31	14	0	17	3	6	130.88	0		9.008690
5	18	8	0	13	22	26	12	2	4	83.15	0		12.823833
5	19	10	0	25	11	24	8	2	5	132.17	0		31.124045
21	75	5	0	31	6	5	6	4	6	62.54	0		15.177838
24	88	2	0	37	20	0	12	5	8	473.26	0		40.397500
21	77	9	0	26	0	21	12	6	3	140.95	1		4.911905
1	1	1	0	31	17	0	17	3	6	130.88	0		9.008690
1	2	4	0	31	14	6	14	5	4	174.57	0		12.472035
1	3	4	0	31	14	10	14	5	4	174.57	0		12.472035
1	6	10	0	31	6	11	8	2	5	132.17	0		31.124045
1	4	9	0	26	0	24	12	6	3	140.95	1		4.911905
1	5	9	0	26	0	27	12	6	3	140.95	1		4.911905
15	57	6	0	31	14	14	12	6	5	272.91	0		11.381963
15	54	1	0	34	11	0	17	3	6	130.88	0		9.008690
15	55	1	0	34	11	6	17	3	6	130.88	0		9.008690
15	56	4	0	31	14	19	14	5	4	174.57	0		12.472035
6	21	6	0	31	14	23	12	6	5	272.91	0		11.381963
6	20	4	0	38	0	0	14	5	4	174.57	0		12.472035
21	76	8	0	40	6	0	12	2	4	83.15	0		12.823833
6	23	10	0	31	8	11	8	2	5	132.17	0		31.124045
24	87	2	0	31	20	8	12	5	8	473.26	0		40.397500
24	86	1	0	34	11	12	17	3	6	130.88	0		9.008690
20	72	2	0	31	20	16	12	5	8	473.26	0		40.397500
6	22	10	0	31	6	16	8	2	5	132.17	0		31.124045
24	89	4	0	38	0	4	14	5	4	174.57	0		12.472035
12	43	9	0	38	0	8	12	6	3	140.95	1		4.911905
12	42	1	0	34	11	18	17	3	6	130.88	0		9.008690
12	41	1	0	33	11	24	17	3	6	130.88	0		9.008690
4	15	6	0	48	14	0	12	6	5	272.91	0		11.381963
4	16	6	0	48	14	5	12	6	5	272.91	0		11.381963
4	14	4	0	45	14	10	14	5	4	174.57	0		12.472035
24	85	1	0	40	8	0	17	3	6	130.88	0		9.008690
20	73	2	0	45	14	14	12	5	8	473.26	0		40.397500
20	74	7	0	38	0	11	13	3	8	148.86	1		4.987855
25	90	3	0	31	20	24	9	5	5	187.55	0		45.100174
25	91	5	0	43	20	8	6	4	6	62.54	0		15.177838
25	92	7	0	38	3	11	13	3	8	148.86	1		4.987855
25	93	7	0	38	0	19	13	3	8	148.86	1		4.987855
16	60	6	0	45	14	22	12	6	5	272.91	0		11.381963
16	58	1	0	40	8	6	17	3	6	130.88	0		9.008690
16	59	5	0	43	20	14	6	4	6	62.54	0		15.177838


