Name:				095_n060_m200_bt3_5478
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		89.90
Calculation_Time:		6.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		42 43 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
43	138	2	0	0	0	0	23	12	14	1580.26	1		7.585698
43	140	3	0	0	12	0	18	5	13	699.61	0		38.837091
42	134	2	0	0	0	14	23	12	14	1580.26	1		7.585698
42	135	3	0	0	17	0	18	5	13	699.61	0		38.837091
43	137	1	0	23	0	0	35	13	11	917.89	0		7.682454
43	139	3	0	0	12	13	18	5	13	699.61	0		38.837091
42	136	3	0	0	17	13	18	5	13	699.61	0		38.837091
42	133	2	0	23	13	0	23	12	14	1580.26	1		7.585698
42	132	1	0	23	0	11	35	13	11	917.89	0		7.682454


