Name:				125_n060_m200_bt3_6625
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.08
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	82	1	0	0	0	0	25	12	10	866.13	0		6.937475
25	83	1	0	0	12	0	25	12	10	866.13	0		6.937475
25	84	1	0	0	0	10	25	12	10	866.13	0		6.937475
25	85	1	0	0	12	10	25	12	10	866.13	0		6.937475
25	86	2	0	0	0	20	20	12	9	276.60	1		4.236163
32	109	1	0	0	12	20	25	12	10	866.13	0		6.937475
32	110	1	0	25	0	0	25	12	10	866.13	0		6.937475
32	111	2	0	25	12	0	20	12	9	276.60	1		4.236163
32	112	2	0	25	12	9	20	12	9	276.60	1		4.236163
32	113	2	0	25	0	10	20	12	9	276.60	1		4.236163


