Name:				405_n060_m400_bt100_20239
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.45
Calculation_Time:		7.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	290	68	0	0	0	0	35	5	12	282.17	0		14.914288
44	291	80	0	0	5	0	19	9	11	256.57	0		16.911784
44	289	52	0	0	14	0	26	6	11	340.57	0		31.069042
44	292	84	0	0	5	11	25	9	6	161.24	0		10.061787
13	79	12	0	35	0	0	25	14	12	696.07	0		19.170429
44	288	45	0	0	14	11	21	8	7	178.41	0		4.685387
13	80	28	0	26	14	0	13	10	13	229.28	0		8.584487
13	81	40	0	35	0	12	20	13	9	396.23	0		16.095583
13	83	78	0	0	5	17	26	9	13	569.44	1		3.043549
44	287	21	0	0	14	18	18	8	9	218.01	0		52.890360
13	78	1	0	35	0	21	19	8	9	238.52	0		11.699436
13	84	94	0	26	14	13	12	9	11	201.29	0		18.272592
13	82	45	0	39	14	0	21	8	7	178.41	0		4.685387
13	85	97	0	39	14	7	15	10	10	221.51	0		52.752209


