Name:				545_n100_m400_bt3_27695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.95
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	138	1	0	0	0	0	25	12	12	458.95	0		3.093045
51	202	3	0	0	12	0	34	5	10	374.08	0		15.685300
35	142	3	0	0	17	0	34	5	10	374.08	0		15.685300
35	143	3	0	0	17	10	34	5	10	374.08	0		15.685300
35	140	2	0	0	0	12	30	8	7	747.79	1		4.863795
35	141	2	0	0	0	19	30	8	7	747.79	1		4.863795
51	198	1	0	34	12	0	25	12	12	458.95	0		3.093045
51	199	1	0	34	12	12	25	12	12	458.95	0		3.093045
51	201	3	0	0	12	10	34	5	10	374.08	0		15.685300
35	139	1	0	25	0	0	25	12	12	458.95	0		3.093045
51	200	2	0	0	12	20	30	8	7	747.79	1		4.863795


