Name:				393_n060_m400_bt3_19778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.36
Calculation_Time:		12.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		44 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
41	271	1	0	0	0	0	22	11	9	221.11	0		8.165789
41	277	3	0	0	11	0	22	7	10	594.85	1		7.212477
41	273	2	0	0	0	9	16	8	14	555.64	0		21.413889
41	274	2	0	22	0	0	16	8	14	555.64	0		21.413889
41	275	2	0	22	8	0	16	8	14	555.64	0		21.413889
41	276	2	0	22	16	0	16	8	14	555.64	0		21.413889
41	272	2	0	22	0	14	16	8	14	555.64	0		21.413889
44	294	3	0	38	0	0	22	7	10	594.85	1		7.212477
44	288	1	0	38	7	0	22	11	9	221.11	0		8.165789
44	289	1	0	38	7	9	22	11	9	221.11	0		8.165789
44	290	2	0	22	8	14	16	8	14	555.64	0		21.413889
44	287	1	0	38	7	18	22	11	9	221.11	0		8.165789
44	292	3	0	38	18	0	22	7	10	594.85	1		7.212477
44	291	2	0	22	16	14	16	8	14	555.64	0		21.413889
44	293	3	0	38	0	10	22	7	10	594.85	1		7.212477
44	295	3	0	38	18	10	22	7	10	594.85	1		7.212477


