Name:				404_n060_m400_bt100_20218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.43
Calculation_Time:		7.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		7 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	65	12	0	0	0	0	30	8	12	536.91	0		20.486667
11	67	87	0	0	8	0	25	6	7	131.42	0		7.015496
11	64	1	0	0	14	0	30	11	7	403.39	0		9.413186
11	66	77	0	0	8	7	28	7	10	264.27	0		12.000980
11	68	88	0	0	15	7	24	10	12	333.49	0		7.873533
7	43	47	0	0	0	12	34	8	10	292.42	0		8.732139
7	40	22	0	30	0	0	18	11	10	372.34	0		20.561540
7	47	98	0	30	11	0	15	10	14	285.22	0		21.595869
7	45	52	0	0	15	19	16	9	9	162.42	0		40.825898
7	46	73	0	30	11	14	13	12	14	299.34	0		10.029601
7	41	25	1	48	0	0	24	12	6	293.95	0		32.011352
7	42	36	1	48	0	6	20	9	10	333.67	0		20.055764
7	44	49	1	48	0	16	15	11	7	201.95	1		18.841550


