Name:				553_n100_m400_bt100_27878
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.71
Calculation_Time:		6.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		58 73 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
73	283	68	0	0	0	0	30	5	7	126.93	0		32.844524
73	280	9	0	0	5	0	26	12	12	478.14	0		7.306978
73	279	4	0	0	17	0	30	8	8	270.99	0		24.649030
73	284	91	0	0	17	8	18	6	10	238.39	1		8.152215
73	282	43	0	30	0	0	27	14	12	542.84	1		14.067086
58	227	99	0	0	5	12	29	11	8	435.62	0		13.878195
73	281	24	0	30	14	0	24	8	12	441.86	0		6.316290
58	224	24	0	30	14	12	24	8	12	441.86	0		6.316290
58	225	35	0	0	5	20	15	5	10	89.77	0		6.792348
58	226	43	0	30	0	12	27	14	12	542.84	1		14.067086


