Name:				395_n060_m400_bt3_19907
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.31
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		1 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	3	0	0	0	0	28	6	10	309.32	0		9.198795
26	172	3	0	0	6	0	28	6	10	309.32	0		9.198795
26	170	1	0	0	12	0	14	12	7	335.13	1		3.595024
26	174	3	0	0	0	10	28	6	10	309.32	0		9.198795
26	173	3	0	0	6	10	28	6	10	309.32	0		9.198795
1	3	2	0	14	12	0	31	10	11	655.22	0		27.853495
1	4	2	0	14	12	11	31	10	11	655.22	0		27.853495
1	5	2	0	28	0	0	31	10	11	655.22	0		27.853495
1	6	2	0	28	0	11	31	10	11	655.22	0		27.853495
1	7	3	0	0	0	20	28	6	10	309.32	0		9.198795
1	8	3	0	0	6	20	28	6	10	309.32	0		9.198795
1	1	1	0	0	12	7	14	12	7	335.13	1		3.595024
1	2	1	0	0	12	14	14	12	7	335.13	1		3.595024


