Name:				102_n060_m200_bt100_5661
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.61
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	42	24	0	0	0	0	30	13	12	1175.76	0		14.804816
12	43	31	0	0	13	0	30	12	12	689.99	0		10.173201
12	44	31	0	0	0	12	30	12	12	689.99	0		10.173201
12	41	2	0	0	12	12	14	11	6	110.57	1		2.214777
31	106	25	0	30	0	0	22	13	13	508.56	0		18.756226
31	107	55	0	30	13	0	30	7	14	360	0		3.850894
31	108	66	0	0	0	24	28	10	6	320.28	0		10.276212
31	109	72	0	30	0	13	29	9	6	317.21	0		12.789690
31	110	88	0	30	13	14	23	8	7	268.44	0		33.878569


