Name:				518_n100_m400_bt10_26418
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.82
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		8 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	89	1	0	0	0	0	30	13	10	451.63	0		3.014501
24	91	6	0	0	13	0	34	11	10	789.70	0		32.013073
24	92	9	0	0	0	10	24	14	8	393.94	0		4.566170
24	93	10	0	0	14	10	17	11	11	386.21	0		16.798185
8	34	5	0	0	0	18	29	6	11	439.70	0		6.444173
8	30	1	0	30	0	0	30	13	10	451.63	0		3.014501
8	31	1	0	30	0	10	30	13	10	451.63	0		3.014501
8	32	1	0	30	0	20	30	13	10	451.63	0		3.014501
24	90	3	0	34	13	0	12	12	10	316.09	0		13.720460
8	33	4	0	0	6	18	24	7	7	120.36	1		1.012032


