Name:				581_n100_m400_bt100_29079
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.24
Calculation_Time:		1.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	225	53	0	0	0	0	20	11	13	539.29	0		15.684383
54	223	2	0	0	11	0	35	14	6	452.65	0		36.392790
54	227	79	0	0	11	6	33	11	13	916.18	0		12.922710
54	224	27	0	0	11	19	18	12	6	144.35	0		3.338760
54	226	68	0	0	0	13	18	10	13	385.12	1		4.614030
54	228	92	0	18	11	19	14	7	8	111.86	1		2.057641
33	136	79	0	20	0	0	33	11	13	916.18	0		12.922710
33	134	45	0	18	0	13	22	9	14	511.52	0		11.207117
33	133	24	0	35	11	0	20	8	12	310.08	0		4.227254
33	135	68	0	35	11	12	18	10	13	385.12	1		4.614030
33	137	92	0	40	0	13	14	7	8	111.86	1		2.057641


