Name:				421_n060_m400_bt3_21181
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.12
Calculation_Time:		4.01
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	239	2	0	0	0	0	30	12	7	1544.23	0		55.740818
37	237	1	0	0	12	0	14	5	12	94.97	0		5.921469
37	241	2	0	0	0	7	30	12	7	1544.23	0		55.740818
27	183	3	0	0	0	14	33	11	14	641.40	1		2.236996
37	235	1	0	0	17	0	14	5	12	94.97	0		5.921469
37	236	1	0	0	12	12	14	5	12	94.97	0		5.921469
37	240	2	0	14	12	0	30	12	7	1544.23	0		55.740818
37	238	1	0	0	17	12	14	5	12	94.97	0		5.921469
27	180	2	0	14	12	7	30	12	7	1544.23	0		55.740818
27	181	2	0	14	12	14	30	12	7	1544.23	0		55.740818
27	182	2	0	14	12	21	30	12	7	1544.23	0		55.740818
27	179	1	0	30	0	0	14	5	12	94.97	0		5.921469
37	234	1	0	30	5	0	14	5	12	94.97	0		5.921469


