Name:				363_n060_m400_bt3_18148
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.42
Calculation_Time:		1.49
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 37 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
37	237	3	0	0	0	0	18	11	9	359.99	1		2.301769
37	236	2	0	0	11	0	19	14	11	620.12	0		16.596498
37	235	1	0	0	11	11	25	12	14	575.64	0		7.409310
37	238	3	0	0	0	9	18	11	9	359.99	1		2.301769
37	239	3	0	0	0	18	18	11	9	359.99	1		2.301769
9	59	3	0	18	0	0	18	11	9	359.99	1		2.301769
9	58	1	1	36	0	0	25	12	14	575.64	0		7.409310
9	60	3	0	18	0	9	18	11	9	359.99	1		2.301769
9	61	3	0	18	0	18	18	11	9	359.99	1		2.301769
9	62	3	1	36	0	14	18	11	9	359.99	1		2.301769
9	63	3	1	48	0	0	18	11	9	359.99	1		2.301769


