Name:				519_n100_m400_bt10_26441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.04
Calculation_Time:		1.25
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		18 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	2	0	0	0	0	27	11	14	747.97	0		68.454834
2	7	2	0	0	11	0	27	11	14	747.97	0		68.454834
2	8	5	0	0	0	14	22	5	12	337.09	0		21.964717
2	9	10	0	0	5	14	13	8	10	143.17	0		7.982819
18	74	9	0	27	0	0	33	11	13	901.46	0		8.497658
18	72	2	0	0	13	14	27	11	14	747.97	0		68.454834
18	73	3	0	27	11	0	27	11	14	569.23	0		9.575649
18	71	1	0	27	0	13	20	9	8	230.81	0		39.044801
18	75	10	0	13	5	14	13	8	10	143.17	0		7.982819


