Name:				522_n100_m400_bt100_26540
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.76
Calculation_Time:		2.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		32 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	191	69	0	0	0	0	29	13	13	757.40	0		23.637426
49	193	82	0	0	13	0	26	10	12	341.48	0		4.600546
49	190	51	0	0	13	12	28	11	12	457.76	0		18.969586
49	194	96	0	29	0	0	28	14	10	617.71	0		14.973412
49	189	40	0	0	0	13	18	12	9	378.32	0		58.759630
49	192	72	0	0	0	22	15	8	8	149.68	0		12.179957
32	121	95	0	29	14	0	29	9	14	725.93	0		15.655069
32	120	21	0	29	0	10	26	11	11	801.98	0		26.088545
32	119	18	0	29	14	14	19	8	9	188.48	0		18.069881


