Name:				393_n060_m400_bt3_19727
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		171.32
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		4 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	115	1	0	0	0	0	22	11	9	221.11	0		8.165789
18	116	1	0	0	11	0	22	11	9	221.11	0		8.165789
18	117	1	0	0	0	9	22	11	9	221.11	0		8.165789
18	118	2	0	0	11	9	16	8	14	555.64	0		21.413889
18	119	2	0	22	0	0	16	8	14	555.64	0		21.413889
18	120	2	0	22	8	0	16	8	14	555.64	0		21.413889
18	121	3	0	0	0	18	22	7	10	594.85	1		7.212477
4	24	1	0	38	0	0	22	11	9	221.11	0		8.165789
4	25	1	0	38	11	0	22	11	9	221.11	0		8.165789
4	26	1	0	38	0	9	22	11	9	221.11	0		8.165789
4	27	2	0	22	16	0	16	8	14	555.64	0		21.413889
4	28	3	1	22	0	14	22	7	10	594.85	1		7.212477
4	29	3	1	29	0	14	22	7	10	594.85	1		7.212477
4	30	3	0	38	11	9	22	7	10	594.85	1		7.212477
4	31	3	0	38	0	18	22	7	10	594.85	1		7.212477


