Name:				370_n060_m400_bt10_18472
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.11
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		28 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	97	7	0	0	0	0	27	9	10	586.94	0		25.451622
15	98	7	0	0	9	0	27	9	10	586.94	0		25.451622
15	101	10	0	0	0	10	21	10	9	355.80	0		38.068402
15	93	2	0	0	18	0	25	7	7	265.58	0		33.467127
15	94	2	0	0	18	7	25	7	7	265.58	0		33.467127
15	95	2	0	0	10	10	25	7	7	265.58	0		33.467127
15	99	8	0	0	0	19	21	12	11	279.47	1		1.962827
15	100	8	0	27	0	0	21	12	11	279.47	1		1.962827
15	96	6	0	0	18	14	22	7	8	143.65	1		5.271872
28	183	3	0	27	12	0	20	12	8	399.47	0		36.940500
28	184	3	0	27	12	8	20	12	8	399.47	0		36.940500
28	185	3	0	27	12	16	20	12	8	399.47	0		36.940500
28	186	10	1	48	0	0	21	10	9	355.80	0		38.068402
28	187	10	1	48	0	9	21	10	9	355.80	0		38.068402
28	182	2	1	48	0	18	25	7	7	265.58	0		33.467127


