Name:				368_n060_m400_bt10_18383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.82
Calculation_Time:		6.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	215	5	0	0	0	0	35	10	8	556.21	0		8.524908
33	216	5	0	0	10	0	35	10	8	556.21	0		8.524908
33	217	5	0	0	0	8	35	10	8	556.21	0		8.524908
33	214	4	0	0	20	0	34	5	8	276.29	0		6.335026
13	88	1	0	0	10	8	27	8	6	193.44	0		13.717801
13	86	1	0	0	10	14	27	8	6	193.44	0		13.717801
13	93	9	0	0	18	8	15	7	7	141.52	0		14.493333
13	94	10	0	0	0	16	35	8	6	169.82	0		23.866849
13	90	3	0	0	18	15	20	5	13	150.77	0		19.189506
13	91	5	0	0	0	22	35	10	8	556.21	0		8.524908
13	87	1	0	0	10	20	27	8	6	193.44	0		13.717801
13	89	3	0	34	20	0	20	5	13	150.77	0		19.189506
33	218	7	0	35	0	0	20	10	14	351.20	1		4.180642
13	92	7	0	35	10	0	20	10	14	351.20	1		4.180642


