Name:				483_n100_m400_bt3_24649
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		56.52
Calculation_Time:		3.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		8 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	222	1	0	0	0	0	16	11	12	212.20	0		2.885808
57	224	3	0	0	11	0	19	9	10	624.90	1		4.626544
57	225	3	0	0	11	10	19	9	10	624.90	1		4.626544
57	221	1	0	0	0	12	16	11	12	212.20	0		2.885808
57	223	2	0	16	0	0	33	9	10	826.94	0		20.743015
8	20	1	0	16	0	10	16	11	12	212.20	0		2.885808
8	23	2	0	19	11	0	33	9	10	826.94	0		20.743015
57	226	3	0	0	11	20	19	9	10	624.90	1		4.626544
8	21	1	0	19	11	10	16	11	12	212.20	0		2.885808
8	22	1	0	32	0	10	16	11	12	212.20	0		2.885808
8	24	3	0	35	11	10	19	9	10	624.90	1		4.626544
8	25	3	0	35	11	20	19	9	10	624.90	1		4.626544


