Name:				459_n060_m400_bt10_23426
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.80
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		5 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	112	8	0	0	0	0	20	11	12	408.34	0		11.301548
16	113	8	0	0	11	0	20	11	12	408.34	0		11.301548
16	111	7	0	0	0	12	18	11	13	270.37	0		5.496967
16	114	9	0	20	0	0	33	6	11	374.15	0		11.234170
16	109	5	0	0	11	12	15	13	14	400.76	1		2.832262
16	110	6	0	20	6	0	24	7	10	323.68	1		5.610350
5	30	8	0	20	13	0	20	11	12	408.34	0		11.301548
5	26	3	0	15	11	12	12	6	11	91.44	0		44.027377
5	27	5	0	44	6	0	15	13	14	400.76	1		2.832262
5	28	5	0	44	6	14	15	13	14	400.76	1		2.832262
5	29	6	0	15	17	12	24	7	10	323.68	1		5.610350


