Name:				431_n060_m400_bt100_21866
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.03
Calculation_Time:		2.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		35 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	295	49	0	0	0	0	21	6	11	145.79	0		8.953483
44	296	50	0	0	6	0	21	12	10	448.55	0		22.941936
44	297	79	0	0	6	10	18	11	7	200.10	0		4.343296
44	298	85	0	0	18	0	35	6	12	279.81	0		14.217358
44	299	96	0	0	6	17	15	9	13	280.25	0		59.346716
35	237	62	0	21	0	0	24	11	12	485.80	0		10.261348
35	235	29	0	21	0	12	16	12	14	325.09	0		9.648229
35	239	91	0	0	18	12	28	6	12	277.07	0		12.433314
35	238	89	0	45	0	0	14	12	12	262.90	0		6.964223
35	240	96	0	37	0	12	15	9	13	280.25	0		59.346716
35	233	23	0	45	12	0	14	9	12	157.33	0		2.717798
35	234	23	0	45	12	12	14	9	12	157.33	0		2.717798
35	236	37	1	52	0	12	12	8	7	124.45	0		14.708633


