Name:				486_n100_m400_bt10_24829
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.87
Calculation_Time:		0.77
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	176	1	0	0	0	0	30	14	13	578.71	0		8.358973
44	177	1	0	0	0	13	30	14	13	578.71	0		8.358973
44	178	3	0	0	14	0	31	8	8	526.74	0		24.855212
28	113	1	0	30	0	0	30	14	13	578.71	0		8.358973
28	116	7	0	0	14	8	26	10	13	558.80	0		8.893764
28	118	10	0	0	14	21	22	8	9	524.20	0		23.818916
28	117	9	0	30	0	13	14	13	8	291.72	0		7.834116
28	115	6	0	31	14	0	28	9	9	460.64	1		1.371637
28	114	5	0	30	0	21	16	10	6	162.35	1		6.391699


