Name:				481_n100_m400_bt3_24509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.60
Calculation_Time:		4.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		19 63 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
63	245	2	0	0	0	0	28	12	14	774.63	1		3.187662
63	247	3	0	0	12	0	16	8	8	188.69	0		17.594304
63	248	3	0	0	12	8	16	8	8	188.69	0		17.594304
63	249	3	0	0	12	16	16	8	8	188.69	0		17.594304
63	244	1	0	16	12	0	22	10	8	356.92	0		3.280095
63	246	2	0	0	0	14	28	12	14	774.63	1		3.187662
19	74	1	0	16	12	8	22	10	8	356.92	0		3.280095
19	75	2	0	28	0	0	28	12	14	774.63	1		3.187662
19	76	2	0	28	0	14	28	12	14	774.63	1		3.187662


