Name:				392_n060_m400_bt3_19588
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.49
Calculation_Time:		3.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	147	3	0	0	0	0	15	12	5	272.93	1		3.976991
21	142	1	0	0	12	0	27	9	8	481.66	0		33.490434
21	143	1	0	0	12	8	27	9	8	481.66	0		33.490434
21	144	2	0	0	12	16	25	11	7	388.87	0		29.940867
21	145	2	0	0	12	23	25	11	7	388.87	0		29.940867
39	257	2	0	15	0	0	25	11	7	388.87	0		29.940867
21	146	3	0	0	0	5	15	12	5	272.93	1		3.976991
39	255	1	0	15	0	7	27	9	8	481.66	0		33.490434
39	256	1	0	15	0	15	27	9	8	481.66	0		33.490434
21	141	1	0	27	12	0	27	9	8	481.66	0		33.490434
39	258	2	0	15	0	23	25	11	7	388.87	0		29.940867
39	259	2	0	27	12	8	25	11	7	388.87	0		29.940867
39	260	2	0	27	12	15	25	11	7	388.87	0		29.940867
39	261	2	0	27	12	22	25	11	7	388.87	0		29.940867
39	262	3	0	0	0	10	15	12	5	272.93	1		3.976991
39	263	3	0	0	0	15	15	12	5	272.93	1		3.976991


