Name:				461_n060_m400_bt100_23483
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.55
Calculation_Time:		0.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 42 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
42	273	60	0	0	0	0	35	13	8	549.70	0		13.136757
42	274	60	0	0	0	8	35	13	8	549.70	0		13.136757
42	271	41	0	0	0	16	23	13	8	268	0		5.615732
42	270	2	0	0	13	0	29	8	10	276.70	0		10.637965
42	272	58	0	0	13	10	29	9	8	302.58	0		13.451947
35	222	8	0	0	13	18	26	11	9	347.78	0		4.225499
35	225	51	0	29	13	0	26	7	14	456.70	0		29.801646
35	226	51	0	29	13	14	26	7	14	456.70	0		29.801646
35	223	45	0	35	0	0	18	12	10	328.98	0		8.271904
35	224	46	0	35	0	10	22	8	10	308.46	1		6.267180


