Name:				456_n060_m400_bt10_23325
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		90.53
Calculation_Time:		4.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		31 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	202	2	0	0	0	0	30	7	13	344.29	0		30.114013
9	62	10	0	0	7	0	22	6	7	143.67	0		27.242776
9	61	9	0	0	13	0	16	10	13	355.75	0		11.156398
9	60	7	0	16	13	0	29	12	6	226.99	0		8.949938
31	204	7	0	16	13	6	29	12	6	226.99	0		8.949938
31	203	2	0	0	0	13	30	7	13	344.29	0		30.114013
9	59	4	0	0	13	13	14	11	14	258.54	0		13.697799
31	208	9	0	16	13	12	16	10	13	355.75	0		11.156398
31	205	8	0	30	0	0	19	8	14	678.89	1		3.251385
31	209	9	0	32	13	12	16	10	13	355.75	0		11.156398
31	206	8	0	30	0	14	19	8	14	678.89	1		3.251385
31	207	8	1	49	0	0	19	8	14	678.89	1		3.251385


