Name:				393_n060_m400_bt3_19743
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.82
Calculation_Time:		1.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	1	0	0	0	0	22	11	9	221.11	0		8.165789
23	151	1	0	0	11	0	22	11	9	221.11	0		8.165789
23	152	1	0	0	0	9	22	11	9	221.11	0		8.165789
23	157	3	0	0	11	9	22	7	10	594.85	1		7.212477
23	154	2	0	22	0	0	16	8	14	555.64	0		21.413889
23	155	2	0	22	8	0	16	8	14	555.64	0		21.413889
23	156	2	0	22	16	0	16	8	14	555.64	0		21.413889
23	153	2	0	22	0	14	16	8	14	555.64	0		21.413889
23	158	3	0	0	0	18	22	7	10	594.85	1		7.212477
17	109	1	0	38	0	0	22	11	9	221.11	0		8.165789
17	110	1	0	38	11	0	22	11	9	221.11	0		8.165789
17	111	2	0	22	8	14	16	8	14	555.64	0		21.413889
17	112	3	0	0	11	19	22	7	10	594.85	1		7.212477
17	113	3	0	38	0	9	22	7	10	594.85	1		7.212477
17	114	3	0	38	7	9	22	7	10	594.85	1		7.212477


