Name:				369_n060_m400_bt10_18405
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.40
Calculation_Time:		2.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		10 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
39	268	2	0	0	0	10	14	13	10	329.84	0		41.741888
39	271	8	0	0	16	0	15	7	14	256.42	0		6.724354
39	272	8	0	0	16	14	15	7	14	256.42	0		6.724354
10	66	9	0	15	16	0	30	9	10	303.47	0		9.398251
10	62	1	0	27	0	0	32	11	8	487.25	1		1.901275
10	63	1	0	27	0	8	32	11	8	487.25	1		1.901275
10	68	10	0	15	16	10	31	7	6	204.49	0		9.022447
10	64	4	0	27	0	16	23	14	9	496.56	1		2.357948
10	67	9	0	15	16	16	30	9	10	303.47	0		9.398251
10	65	8	1	14	0	10	15	7	14	256.42	0		6.724354


