Name:				562_n100_m400_bt10_28497
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1142.35
Calculation_Time:		416.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			105
Customer_Sequence:		13 31 28 3 8 12 17 10 19 27 26 14 7 6 4 15 1 16 29 5 20 9 18 22 24 30 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	90	3	0	0	0	0	9	5	5	187.55	0		45.100174
25	91	5	0	0	5	0	6	4	6	62.54	0		15.177838
25	92	7	0	0	9	0	13	3	8	148.86	1		4.987855
25	93	7	0	0	12	0	13	3	8	148.86	1		4.987855
30	110	2	0	0	15	0	12	5	8	473.26	0		40.397500
30	111	2	0	0	20	0	12	5	8	473.26	0		40.397500
30	112	5	0	0	0	5	6	4	6	62.54	0		15.177838
24	87	2	0	0	15	8	12	5	8	473.26	0		40.397500
24	88	2	0	0	20	8	12	5	8	473.26	0		40.397500
24	85	1	0	6	5	0	17	3	6	130.88	0		9.008690
24	86	1	0	0	5	6	17	3	6	130.88	0		9.008690
24	89	4	0	0	15	16	14	5	4	174.57	0		12.472035
22	78	3	0	0	20	16	9	5	5	187.55	0		45.100174
14	50	3	0	0	15	20	9	5	5	187.55	0		45.100174
22	79	7	0	0	9	8	13	3	8	148.86	1		4.987855
18	65	2	0	0	20	21	12	5	8	473.26	0		40.397500
18	64	1	0	0	5	12	17	3	6	130.88	0		9.008690
18	66	3	0	9	0	0	9	5	5	187.55	0		45.100174
18	67	9	0	13	9	0	12	6	3	140.95	1		4.911905
9	29	2	0	6	0	5	12	5	8	473.26	0		40.397500
9	28	1	0	0	5	18	17	3	6	130.88	0		9.008690
9	30	8	0	0	5	24	12	2	4	83.15	0		12.823833
9	31	8	0	6	0	13	12	2	4	83.15	0		12.823833
9	33	10	0	6	2	13	8	2	5	132.17	0		31.124045
9	32	9	0	13	9	3	12	6	3	140.95	1		4.911905
20	72	2	0	12	20	0	12	5	8	473.26	0		40.397500
20	73	2	0	12	20	8	12	5	8	473.26	0		40.397500
20	74	7	0	0	12	8	13	3	8	148.86	1		4.987855
5	17	1	0	18	0	0	17	3	6	130.88	0		9.008690
5	18	8	0	6	0	17	12	2	4	83.15	0		12.823833
5	19	10	0	6	2	18	8	2	5	132.17	0		31.124045
29	106	2	0	12	20	16	12	5	8	473.26	0		40.397500
29	107	2	0	24	20	0	12	5	8	473.26	0		40.397500
15	57	6	0	25	9	0	12	6	5	272.91	0		11.381963
29	109	5	0	12	20	24	6	4	6	62.54	0		15.177838
16	60	6	0	35	0	0	12	6	5	272.91	0		11.381963
16	58	1	0	18	0	6	17	3	6	130.88	0		9.008690
16	59	5	0	17	5	6	6	4	6	62.54	0		15.177838
1	1	1	0	18	0	12	17	3	6	130.88	0		9.008690
1	2	4	0	24	20	8	14	5	4	174.57	0		12.472035
1	3	4	0	24	20	12	14	5	4	174.57	0		12.472035
3	11	5	0	9	15	20	6	4	6	62.54	0		15.177838
1	4	9	0	0	9	16	12	6	3	140.95	1		4.911905
15	56	4	0	24	20	16	14	5	4	174.57	0		12.472035
29	108	4	0	25	15	0	14	5	4	174.57	0		12.472035
15	54	1	0	18	0	18	17	3	6	130.88	0		9.008690
14	53	10	0	0	15	25	8	2	5	132.17	0		31.124045
4	16	6	0	25	9	5	12	6	5	272.91	0		11.381963
4	15	6	0	25	9	10	12	6	5	272.91	0		11.381963
1	5	9	0	0	9	19	12	6	3	140.95	1		4.911905
4	14	4	0	24	20	20	14	5	4	174.57	0		12.472035
6	21	6	0	25	9	15	12	6	5	272.91	0		11.381963
6	20	4	0	18	20	24	14	5	4	174.57	0		12.472035
6	22	10	0	17	5	12	8	2	5	132.17	0		31.124045
6	23	10	0	17	7	12	8	2	5	132.17	0		31.124045
7	25	6	0	25	9	20	12	6	5	272.91	0		11.381963
7	24	1	0	18	0	24	17	3	6	130.88	0		9.008690
22	80	8	0	23	5	0	12	2	4	83.15	0		12.823833
14	51	8	0	25	15	4	12	2	4	83.15	0		12.823833
15	55	1	0	25	17	4	17	3	6	130.88	0		9.008690
14	52	9	0	25	9	25	12	6	3	140.95	1		4.911905
26	96	6	0	35	0	5	12	6	5	272.91	0		11.381963
26	94	1	0	25	17	10	17	3	6	130.88	0		9.008690
26	95	5	0	17	5	17	6	4	6	62.54	0		15.177838
26	97	9	0	35	0	10	12	6	3	140.95	1		4.911905
27	98	4	0	37	9	0	14	5	4	174.57	0		12.472035
27	99	9	0	35	0	13	12	6	3	140.95	1		4.911905
10	35	2	0	37	9	4	12	5	8	473.26	0		40.397500
19	68	2	0	47	0	0	12	5	8	473.26	0		40.397500
19	70	6	0	47	0	8	12	6	5	272.91	0		11.381963
