Name:				429_n060_m400_bt10_21795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.19
Calculation_Time:		0.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		24 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	150	10	0	0	0	0	21	10	10	357.83	0		26.393127
23	143	2	0	0	10	0	24	7	12	373.82	0		19.240370
23	144	2	0	0	17	0	24	7	12	373.82	0		19.240370
23	142	1	0	0	0	10	21	10	8	456.59	0		25.105358
23	145	4	0	0	10	12	16	9	10	393.38	0		9.592308
23	146	4	0	0	0	18	16	9	10	393.38	0		9.592308
23	147	4	0	21	0	0	16	9	10	393.38	0		9.592308
23	148	4	0	21	0	10	16	9	10	393.38	0		9.592308
23	149	5	0	24	10	0	35	7	10	445.10	1		5.909753
24	157	10	0	37	0	0	21	10	10	357.83	0		26.393127
24	151	2	0	24	17	0	24	7	12	373.82	0		19.240370
24	152	2	0	24	17	12	24	7	12	373.82	0		19.240370
24	154	6	0	37	0	10	22	8	9	487.19	0		2.780315
24	153	4	0	21	0	20	16	9	10	393.38	0		9.592308
24	155	9	0	0	19	12	24	6	8	160.96	1		15.401635
24	156	9	0	0	19	20	24	6	8	160.96	1		15.401635


