Name:				370_n060_m400_bt10_18475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.24
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		32 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	140	7	0	0	0	0	27	9	10	586.94	0		25.451622
21	141	7	0	0	9	0	27	9	10	586.94	0		25.451622
21	137	4	0	0	0	10	26	9	9	563.88	0		45.053023
21	136	3	0	0	9	10	20	12	8	399.47	0		36.940500
21	134	1	0	0	9	18	23	9	7	176.69	0		25.554749
21	142	9	0	0	0	19	20	9	8	165.16	0		41.691532
21	135	2	0	0	18	0	25	7	7	265.58	0		33.467127
21	138	6	0	25	18	0	22	7	8	143.65	1		5.271872
21	139	6	0	25	18	8	22	7	8	143.65	1		5.271872
32	210	10	0	27	0	0	21	10	9	355.80	0		38.068402
32	211	10	0	27	0	9	21	10	9	355.80	0		38.068402
32	208	8	0	27	0	18	21	12	11	279.47	1		1.962827
32	209	8	1	48	0	0	21	12	11	279.47	1		1.962827
32	205	6	0	25	18	16	22	7	8	143.65	1		5.271872
32	206	6	1	48	0	11	22	7	8	143.65	1		5.271872
32	207	6	1	48	0	19	22	7	8	143.65	1		5.271872


