Name:				392_n060_m400_bt3_19604
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.17
Calculation_Time:		2.91
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		39 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	2	0	0	0	0	25	11	7	388.87	0		29.940867
35	232	2	0	0	11	0	25	11	7	388.87	0		29.940867
35	236	3	0	0	0	7	15	12	5	272.93	1		3.976991
39	256	1	0	0	12	7	27	9	8	481.66	0		33.490434
35	235	3	0	0	0	12	15	12	5	272.93	1		3.976991
35	233	2	0	25	0	0	25	11	7	388.87	0		29.940867
35	237	3	0	0	0	17	15	12	5	272.93	1		3.976991
39	255	1	0	0	12	15	27	9	8	481.66	0		33.490434
35	234	2	0	15	0	7	25	11	7	388.87	0		29.940867
39	257	2	0	0	12	23	25	11	7	388.87	0		29.940867
39	258	2	0	15	0	14	25	11	7	388.87	0		29.940867
39	259	2	0	15	0	21	25	11	7	388.87	0		29.940867
39	260	2	0	25	11	0	25	11	7	388.87	0		29.940867
39	261	2	0	27	12	7	25	11	7	388.87	0		29.940867
39	262	3	0	0	0	22	15	12	5	272.93	1		3.976991
39	263	3	0	27	12	14	15	12	5	272.93	1		3.976991


