Name:				434_n060_m400_bt100_21926
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		125.22
Calculation_Time:		0.79
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		20 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	141	75	0	0	0	0	28	11	10	403.55	0		13.553888
23	140	34	0	0	11	0	27	8	6	299.27	0		58.463038
23	142	98	0	0	19	0	26	5	6	126.62	0		13.132636
23	139	25	0	0	11	6	23	7	8	179.67	1		3.812229
20	121	19	0	27	11	0	33	14	8	315.70	0		18.576677
20	123	60	0	0	0	10	26	11	12	417.31	0		36.443791
20	125	99	0	27	11	8	20	12	12	408.91	0		28.936115
20	119	14	0	28	0	0	27	10	9	314.42	0		29.371920
20	120	17	0	28	0	9	27	9	10	289.24	0		25.352712
20	124	65	0	0	0	22	30	7	7	153.97	0		34.063913
20	122	52	1	47	11	8	14	9	11	307.79	0		30.537431
20	118	7	0	0	18	6	14	7	9	165.84	0		29.860360


