Name:				423_n060_m400_bt3_21388
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.39
Calculation_Time:		1.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		39 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	106	1	0	0	0	0	33	6	14	291.89	0		15.706961
17	107	1	0	0	6	0	33	6	14	291.89	0		15.706961
17	111	3	0	0	12	0	13	9	14	213.38	0		9.111684
17	108	2	0	0	0	14	19	5	10	290.72	1		4.667344
39	241	1	0	0	5	14	33	6	14	291.89	0		15.706961
17	110	2	0	13	12	0	19	5	10	290.72	1		4.667344
39	240	1	0	13	17	0	33	6	14	291.89	0		15.706961
17	109	2	0	13	12	10	19	5	10	290.72	1		4.667344
39	242	1	0	13	17	14	33	6	14	291.89	0		15.706961
39	244	3	0	33	0	0	13	9	14	213.38	0		9.111684
39	245	3	0	33	0	14	13	9	14	213.38	0		9.111684
39	246	3	0	46	0	0	13	9	14	213.38	0		9.111684
39	247	3	0	46	9	0	13	9	14	213.38	0		9.111684
39	248	3	0	46	0	14	13	9	14	213.38	0		9.111684
39	243	2	0	13	12	20	19	5	10	290.72	1		4.667344


