Name:				392_n060_m400_bt3_19580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		96.58
Calculation_Time:		5.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		19 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	231	2	0	0	0	0	25	11	7	388.87	0		29.940867
35	232	2	0	0	11	0	25	11	7	388.87	0		29.940867
35	233	2	0	0	0	7	25	11	7	388.87	0		29.940867
35	234	2	0	0	11	7	25	11	7	388.87	0		29.940867
19	125	1	0	0	0	14	27	9	8	481.66	0		33.490434
19	128	2	0	0	9	14	25	11	7	388.87	0		29.940867
35	236	3	0	25	0	0	15	12	5	272.93	1		3.976991
35	235	3	0	25	12	0	15	12	5	272.93	1		3.976991
19	126	1	0	0	9	21	27	9	8	481.66	0		33.490434
19	127	2	1	40	0	0	25	11	7	388.87	0		29.940867
35	237	3	0	25	0	5	15	12	5	272.93	1		3.976991
19	129	2	1	40	0	7	25	11	7	388.87	0		29.940867
19	130	2	1	40	0	14	25	11	7	388.87	0		29.940867
19	131	2	1	40	0	21	25	11	7	388.87	0		29.940867
19	132	3	0	25	12	5	15	12	5	272.93	1		3.976991
19	133	3	0	25	12	10	15	12	5	272.93	1		3.976991


