Name:				581_n100_m400_bt100_29063
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		87.25
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		47 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	40	41	0	0	0	0	33	13	12	1533.53	0		28.469733
10	41	41	0	0	0	12	33	13	12	1533.53	0		28.469733
10	42	61	0	0	13	0	32	10	12	723.96	0		41.230318
10	43	81	0	0	13	12	25	9	8	271.94	0		11.897204
10	38	5	0	0	13	20	29	8	7	246.21	0		5.451772
10	39	27	0	0	0	24	18	12	6	144.35	0		3.338760
47	196	52	0	33	0	0	21	14	11	616.43	0		94.157339
47	194	11	0	33	14	0	16	11	9	171.95	0		6.727668
47	195	33	0	33	14	9	19	6	13	1235.35	0		143.070825
47	193	9	0	33	0	11	23	8	9	315.54	1		2.551172


