Name:				368_n060_m400_bt10_18387
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.05
Calculation_Time:		4.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		32 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	166	5	0	0	0	0	35	10	8	556.21	0		8.524908
25	165	1	0	0	10	0	27	8	6	193.44	0		13.717801
25	167	7	0	0	10	6	20	10	14	351.20	1		4.180642
32	213	10	0	0	0	8	35	8	6	169.82	0		23.866849
32	209	6	0	27	10	0	28	14	11	540.56	0		3.096059
32	208	6	0	27	10	11	28	14	11	540.56	0		3.096059
32	206	2	0	0	0	14	35	8	13	370.20	0		17.287383
32	210	7	0	35	0	0	20	10	14	351.20	1		4.180642
32	212	9	0	27	10	22	15	7	7	141.52	0		14.493333
32	207	3	1	55	0	0	20	5	13	150.77	0		19.189506
32	211	8	0	35	0	14	25	6	11	253.08	1		1.228240


