Name:				362_n060_m400_bt3_18043
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.56
Calculation_Time:		1.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	18	2	0	0	0	0	26	7	13	461.27	0		34.361319
6	33	1	0	0	7	0	29	5	12	278.35	1		1.478713
3	20	2	0	0	12	0	26	7	13	461.27	0		34.361319
3	21	2	0	0	0	13	26	7	13	461.27	0		34.361319
3	22	3	0	0	19	0	19	5	13	360.87	0		19.818104
3	15	1	0	0	12	13	29	5	12	278.35	1		1.478713
3	16	1	0	0	17	13	29	5	12	278.35	1		1.478713
3	17	1	0	19	19	0	29	5	12	278.35	1		1.478713
6	35	2	0	26	0	0	26	7	13	461.27	0		34.361319
6	36	2	0	26	0	13	26	7	13	461.27	0		34.361319
6	37	3	0	29	7	0	19	5	13	360.87	0		19.818104
6	38	3	0	26	7	13	19	5	13	360.87	0		19.818104
3	19	2	0	26	12	0	26	7	13	461.27	0		34.361319
6	34	1	0	29	12	13	29	5	12	278.35	1		1.478713


