Name:				362_n060_m400_bt3_18099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.70
Calculation_Time:		1.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			16
Customer_Sequence:		7 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	105	2	0	0	0	0	26	7	13	461.27	0		34.361319
16	106	2	0	0	7	0	26	7	13	461.27	0		34.361319
16	107	2	0	0	14	0	26	7	13	461.27	0		34.361319
16	108	2	0	0	0	13	26	7	13	461.27	0		34.361319
16	109	3	0	0	7	13	19	5	13	360.87	0		19.818104
16	110	3	0	0	12	13	19	5	13	360.87	0		19.818104
16	111	3	0	0	17	13	19	5	13	360.87	0		19.818104
16	104	1	0	26	0	0	29	5	12	278.35	1		1.478713
7	40	2	0	26	5	0	26	7	13	461.27	0		34.361319
7	41	2	0	19	7	13	26	7	13	461.27	0		34.361319
7	42	3	0	26	12	0	19	5	13	360.87	0		19.818104
7	43	3	0	26	17	0	19	5	13	360.87	0		19.818104
7	44	3	0	19	14	13	19	5	13	360.87	0		19.818104
7	45	3	1	52	5	0	19	5	13	360.87	0		19.818104
7	46	3	1	52	5	13	19	5	13	360.87	0		19.818104
7	39	1	0	26	0	12	29	5	12	278.35	1		1.478713


