Name:				546_n100_m400_bt10_27746
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		23.68
Calculation_Time:		6.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		27 31 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
31	121	9	0	0	0	0	34	11	11	796.03	0		22.131395
31	122	10	0	0	11	0	26	10	9	507.31	1		3.239021
31	120	5	0	0	0	11	34	5	9	260.37	0		6.443239
27	107	2	0	26	11	0	27	12	13	1150.72	0		17.893888
31	124	10	0	0	11	9	26	10	9	507.31	1		3.239021
31	123	10	0	0	11	18	26	10	9	507.31	1		3.239021
27	109	8	0	26	11	13	34	11	13	1242.99	0		5.875313
31	119	4	0	34	0	0	15	10	12	390.38	0		13.913648
27	108	5	0	0	0	20	34	5	9	260.37	0		6.443239


