Name:				393_n060_m400_bt3_19657
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.44
Calculation_Time:		3.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		12 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	2	0	0	0	0	16	8	14	555.64	0		21.413889
1	2	1	0	0	8	0	22	11	9	221.11	0		8.165789
1	3	1	0	0	8	9	22	11	9	221.11	0		8.165789
1	1	1	0	0	8	18	22	11	9	221.11	0		8.165789
1	5	2	0	0	0	14	16	8	14	555.64	0		21.413889
1	6	3	0	16	0	0	22	7	10	594.85	1		7.212477
1	7	3	0	16	0	10	22	7	10	594.85	1		7.212477
12	79	2	0	22	8	0	16	8	14	555.64	0		21.413889
12	78	1	0	38	0	0	22	11	9	221.11	0		8.165789
12	80	2	0	22	16	0	16	8	14	555.64	0		21.413889
12	81	2	0	22	8	14	16	8	14	555.64	0		21.413889
12	82	2	0	22	16	14	16	8	14	555.64	0		21.413889
12	83	3	0	16	0	20	22	7	10	594.85	1		7.212477
12	84	3	0	38	11	0	22	7	10	594.85	1		7.212477


