Name:				459_n060_m400_bt10_23436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.50
Calculation_Time:		0.57
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		16 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	309	4	0	0	0	0	20	13	11	477.13	0		7.648947
46	310	4	0	0	0	11	20	13	11	477.13	0		7.648947
46	312	8	0	0	13	0	20	11	12	408.34	0		11.301548
46	308	3	0	0	13	12	12	6	11	91.44	0		44.027377
46	311	6	0	20	0	0	24	7	10	323.68	1		5.610350
16	112	8	0	20	7	0	20	11	12	408.34	0		11.301548
16	113	8	0	20	7	12	20	11	12	408.34	0		11.301548
16	111	7	0	40	7	0	18	11	13	270.37	0		5.496967
16	114	9	0	20	18	0	33	6	11	374.15	0		11.234170
16	109	5	0	40	7	13	15	13	14	400.76	1		2.832262
16	110	6	0	20	0	10	24	7	10	323.68	1		5.610350


