Name:				423_n060_m400_bt3_21343
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.81
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		8 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	139	1	0	0	0	0	33	6	14	291.89	0		15.706961
23	141	3	0	0	6	0	13	9	14	213.38	0		9.111684
23	142	3	0	0	15	0	13	9	14	213.38	0		9.111684
23	143	3	0	0	0	14	13	9	14	213.38	0		9.111684
23	140	2	0	13	6	0	19	5	10	290.72	1		4.667344
8	51	1	0	13	11	0	33	6	14	291.89	0		15.706961
8	52	1	0	0	9	14	33	6	14	291.89	0		15.706961
8	53	1	0	13	17	0	33	6	14	291.89	0		15.706961
8	54	1	0	0	15	14	33	6	14	291.89	0		15.706961
8	57	3	0	33	0	0	13	9	14	213.38	0		9.111684
8	58	3	0	33	0	14	13	9	14	213.38	0		9.111684
8	59	3	0	33	9	14	13	9	14	213.38	0		9.111684
8	55	2	0	13	0	14	19	5	10	290.72	1		4.667344
8	56	2	1	46	0	0	19	5	10	290.72	1		4.667344


