Name:				552_n100_m400_bt100_27861
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		159.77
Calculation_Time:		0.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		62 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	186	94	0	0	0	0	31	13	10	561.11	0		30.919839
46	183	42	0	0	13	0	18	9	13	333.82	0		5.422880
46	187	100	0	0	0	10	29	9	8	374.65	0		64.245607
46	185	82	0	0	13	13	13	8	14	209.25	0		13.377538
46	184	62	0	0	0	18	28	10	6	291.23	1		2.704771
62	247	55	0	18	13	0	34	10	14	541.89	0		3.502303
62	249	88	0	18	13	14	32	12	11	833.04	0		19.755153
62	246	38	0	31	0	0	28	13	6	524.16	0		7.693514
62	250	90	0	31	0	6	29	12	6	1149.78	0		41.792838
62	248	82	0	31	0	12	13	8	14	209.25	0		13.377538
62	245	20	0	31	8	12	24	5	9	223.49	1		5.651075


