Name:				363_n060_m400_bt3_18186
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		137.24
Calculation_Time:		2.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 49 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
49	319	1	0	0	0	0	25	12	14	575.64	0		7.409310
25	156	2	0	0	0	14	19	14	11	620.12	0		16.596498
49	321	2	0	25	0	0	19	14	11	620.12	0		16.596498
49	320	1	0	0	12	0	25	12	14	575.64	0		7.409310
49	322	3	0	0	14	14	18	11	9	359.99	1		2.301769
25	157	2	0	25	0	11	19	14	11	620.12	0		16.596498
25	154	1	1	44	0	0	25	12	14	575.64	0		7.409310
25	155	1	1	44	0	14	25	12	14	575.64	0		7.409310
25	158	3	0	25	14	0	18	11	9	359.99	1		2.301769


