Name:				457_n060_m400_bt10_23346
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.00
Calculation_Time:		2.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		24 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	12	7	0	0	0	0	26	10	7	382.44	0		7.884837
2	10	1	0	0	10	0	20	8	10	275.87	0		4.555382
2	11	1	0	0	0	7	20	8	10	275.87	0		4.555382
24	157	2	0	20	10	0	32	11	10	463.83	0		10.720588
24	158	2	0	0	10	10	32	11	10	463.83	0		10.720588
24	161	4	0	0	10	20	29	9	7	342.92	0		10.257967
24	162	7	0	26	0	0	26	10	7	382.44	0		7.884837
24	163	7	0	20	0	7	26	10	7	382.44	0		7.884837
24	155	1	0	0	0	17	20	8	10	275.87	0		4.555382
24	160	3	0	20	0	14	26	10	12	446.62	1		6.320241
24	159	3	0	32	10	10	26	10	12	446.62	1		6.320241
24	156	1	1	52	0	0	20	8	10	275.87	0		4.555382


