Name:				545_n100_m400_bt3_27665
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.84
Calculation_Time:		0.90
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		6 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	27	1	0	0	0	0	25	12	12	458.95	0		3.093045
7	28	1	0	0	12	0	25	12	12	458.95	0		3.093045
7	29	1	0	0	0	12	25	12	12	458.95	0		3.093045
7	30	1	0	0	12	12	25	12	12	458.95	0		3.093045
7	31	1	0	25	0	0	25	12	12	458.95	0		3.093045
6	23	1	0	25	12	0	25	12	12	458.95	0		3.093045
6	24	2	0	25	0	12	30	8	7	747.79	1		4.863795
6	25	2	0	25	8	12	30	8	7	747.79	1		4.863795
6	26	2	0	25	16	12	30	8	7	747.79	1		4.863795


